category,base_contract,total_contracts,reentrant_contracts,misclassified_contracts,percent_misclassified
04_CrossModFold,"['04_CrossModFold_ree1.sol' '04_CrossModFold_ree2.sol'
 '04_CrossModFold_ree3.sol' '04_CrossModFold_safe1.sol'
 '04_CrossModFold_ree1' '04_CrossModFold_ree3' '04_CrossModFold_ree2'
 '04_CrossModFold_safe1']",8,6,5.0,62.5
03_SingleModFold,"['03_SingleModFold_ree1.sol' '03_SingleModFold_ree2.sol'
 '03_SingleModFold_ree3.sol' '03_SingleModFold_safe1.sol'
 '03_SingleModFold_ree3' '03_SingleModFold_ree1' '03_SingleModFold_safe1'
 '03_SingleModFold_ree2']",8,6,5.0,62.5
11_ERC20Staking,"['11_ERC20Staking_ree1.sol' '11_ERC20Staking_ree2.sol'
 '11_ERC20Staking_ree3.sol' '11_ERC20Staking_safe1.sol'
 '11_ERC20Staking_safe2.sol' '11_ERC20Staking_safe3.sol'
 '11_ERC20Staking_ree3' '11_ERC20Staking_safe1' '11_ERC20Staking_ree2'
 '11_ERC20Staking_ree1' '11_ERC20Staking_safe2' '11_ERC20Staking_safe3']",12,6,7.0,58.333333333333336
05_SingleSendUnchecked,['05_SingleSendUnchecked_safe1.sol' '05_SingleSendUnchecked_safe1'],2,0,1.0,50.0
09_ERC20,"['09_ERC20_ree1.sol' '09_ERC20_safe1.sol' '09_ERC20_safe2.sol'
 '09_ERC20_safe3.sol' '09_ERC20_safe3' '09_ERC20_ree1' '09_ERC20_safe1'
 '09_ERC20_safe2']",8,2,4.0,50.0
06_SingleTransfer,"['06_SingleTransfer_safe1.sol' '06_SingleTransfer_safe2.sol'
 '06_SingleTransfer_safe1' '06_SingleTransfer_safe2']",4,0,1.0,25.0
06_SingleTransferUnchecked,"['06_SingleTransferUnchecked_safe1.sol'
 '06_SingleTransferUnchecked_safe2.sol' '06_SingleTransferUnchecked_safe1'
 '06_SingleTransferUnchecked_safe2']",4,0,1.0,25.0
00_BasicStaticcall,['00_BasicStaticcall_safe1.sol' '00_BasicStaticcall_safe1'],2,0,0.0,0.0
00_BasicNoCall,['00_BasicNoCall_safe1.sol' '00_BasicNoCall_safe1'],2,0,0.0,0.0
12_ProxyStaticcall,['12_ProxyStaticcall_safe1.sol' '12_ProxyStaticcall_safe1'],2,0,0.0,0.0
